"name","path","file_uri","size_bytes","updated"
"UAOS_DEPLOY_READINESS_BOARD.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\05-deploy-readiness-board\UAOS_DEPLOY_READINESS_BOARD.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/05-deploy-readiness-board/UAOS_DEPLOY_READINESS_BOARD.json","651","2026-07-08T09:58:55"
"UAOS_DEPLOY_ACTIVATION_LOCK.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\05-deploy-readiness-board\UAOS_DEPLOY_ACTIVATION_LOCK.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/05-deploy-readiness-board/UAOS_DEPLOY_ACTIVATION_LOCK.json","232","2026-07-08T09:58:55"
"UAOS_MANUAL_DELIVERY_READINESS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\07-manual-delivery-readiness\UAOS_MANUAL_DELIVERY_READINESS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/07-manual-delivery-readiness/UAOS_MANUAL_DELIVERY_READINESS.json","337","2026-07-08T09:58:55"
"UAOS_CUSTOMER_ORDER_READINESS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\06-customer-order-readiness\UAOS_CUSTOMER_ORDER_READINESS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/06-customer-order-readiness/UAOS_CUSTOMER_ORDER_READINESS.json","206","2026-07-08T09:58:55"
"UAOS_PRICING_FINALIZATION_BOARD.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\03-pricing-finalization-board\UAOS_PRICING_FINALIZATION_BOARD.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/03-pricing-finalization-board/UAOS_PRICING_FINALIZATION_BOARD.json","1116","2026-07-08T09:58:55"
"UAOS_LEGAL_FINALIZATION_BOARD.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\02-legal-finalization-board\UAOS_LEGAL_FINALIZATION_BOARD.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/02-legal-finalization-board/UAOS_LEGAL_FINALIZATION_BOARD.json","413","2026-07-08T09:58:55"
"UAOS_PAYMENT_PROVIDER_READINESS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\04-payment-provider-readiness\UAOS_PAYMENT_PROVIDER_READINESS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/04-payment-provider-readiness/UAOS_PAYMENT_PROVIDER_READINESS.json","891","2026-07-08T09:58:55"
"UAOS_PAYMENT_ACTIVATION_LOCK.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\04-payment-provider-readiness\UAOS_PAYMENT_ACTIVATION_LOCK.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/04-payment-provider-readiness/UAOS_PAYMENT_ACTIVATION_LOCK.json","280","2026-07-08T09:58:55"
"UAOS_V2167_V2216_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\12-package\UAOS_V2167_V2216_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/12-package/UAOS_V2167_V2216_METADATA_PACKAGE.json","20315","2026-07-08T09:58:55"
"UAOS_OWNER_FINAL_DATA_PACK.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\01-owner-final-data-pack\UAOS_OWNER_FINAL_DATA_PACK.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/01-owner-final-data-pack/UAOS_OWNER_FINAL_DATA_PACK.json","653","2026-07-08T09:58:55"
"UAOS_ACTIVATION_LOCKS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\08-activation-locks\UAOS_ACTIVATION_LOCKS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/08-activation-locks/UAOS_ACTIVATION_LOCKS.json","467","2026-07-08T09:58:55"
