"name","path","file_uri","size_bytes","updated"
"UAOS_COMMERCIAL_ACTIVATION_READINESS_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness\10-dashboards\UAOS_COMMERCIAL_ACTIVATION_READINESS_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2167-v2216-big-launch-train-09-commercial-activation-readiness/10-dashboards/UAOS_COMMERCIAL_ACTIVATION_READINESS_DASHBOARD.html","1131","2026-07-08T09:58:55"
"buy-request.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\04-buy-request-candidate\buy-request.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/04-buy-request-candidate/buy-request.html","642","2026-07-08T09:50:46"
"datenschutz.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\05-legal-page-draft-slots\datenschutz.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/05-legal-page-draft-slots/datenschutz.html","241","2026-07-08T09:50:46"
"impressum.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\05-legal-page-draft-slots\impressum.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/05-legal-page-draft-slots/impressum.html","250","2026-07-08T09:50:46"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\01-site-candidate\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/01-site-candidate/index.html","2011","2026-07-08T09:50:46"
"products.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\01-site-candidate\products.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/01-site-candidate/products.html","612","2026-07-08T09:50:46"
"pricing.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\03-pricing-candidate\pricing.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/03-pricing-candidate/pricing.html","527","2026-07-08T09:50:46"
"safety-notice.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\07-customer-trust-pages\safety-notice.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/07-customer-trust-pages/safety-notice.html","411","2026-07-08T09:50:46"
"UAOS_PUBLIC_CANDIDATE_ASSEMBLY_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\10-dashboards\UAOS_PUBLIC_CANDIDATE_ASSEMBLY_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/10-dashboards/UAOS_PUBLIC_CANDIDATE_ASSEMBLY_DASHBOARD.html","697","2026-07-08T09:50:46"
"agb.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\05-legal-page-draft-slots\agb.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/05-legal-page-draft-slots/agb.html","208","2026-07-08T09:50:46"
"customer-trust.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\07-customer-trust-pages\customer-trust.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/07-customer-trust-pages/customer-trust.html","325","2026-07-08T09:50:46"
"widerruf.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\05-legal-page-draft-slots\widerruf.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/05-legal-page-draft-slots/widerruf.html","232","2026-07-08T09:50:46"
"support.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly\06-support-contact-candidate\support.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2117-v2166-big-launch-train-08-public-candidate-assembly/06-support-contact-candidate/support.html","278","2026-07-08T09:50:46"
"UAOS_LAUNCH_SUPER_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2067-v2116-big-launch-train-07-launch-super-portal\10-dashboards\UAOS_LAUNCH_SUPER_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2067-v2116-big-launch-train-07-launch-super-portal/10-dashboards/UAOS_LAUNCH_SUPER_PORTAL.html","59359","2026-07-08T09:47:53"
"UAOS_V2067_V2116_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2067-v2116-big-launch-train-07-launch-super-portal\10-dashboards\UAOS_V2067_V2116_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2067-v2116-big-launch-train-07-launch-super-portal/10-dashboards/UAOS_V2067_V2116_MASTER_DASHBOARD.html","530","2026-07-08T09:47:53"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\ui\v5\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/ui/v5/index.html","2707","2026-07-08T09:43:12"
"UAOS_V2017_V2066_FINAL_COMMAND_CENTER.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2017-v2066-big-launch-train-06-final-command-center\11-dashboards\UAOS_V2017_V2066_FINAL_COMMAND_CENTER.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2017-v2066-big-launch-train-06-final-command-center/11-dashboards/UAOS_V2017_V2066_FINAL_COMMAND_CENTER.html","1379","2026-07-08T08:12:53"
"UAOS_V2017_V2066_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v2017-v2066-big-launch-train-06-final-command-center\11-dashboards\UAOS_V2017_V2066_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v2017-v2066-big-launch-train-06-final-command-center/11-dashboards/UAOS_V2017_V2066_MASTER_DASHBOARD.html","656","2026-07-08T08:12:53"
"UAOS_OPENING_DAY_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1967-v2016-big-launch-train-05-freeze-qa-rehearsal\03-opening-day-dashboard\UAOS_OPENING_DAY_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1967-v2016-big-launch-train-05-freeze-qa-rehearsal/03-opening-day-dashboard/UAOS_OPENING_DAY_DASHBOARD.html","1441","2026-07-08T08:05:06"
"UAOS_V1967_V2016_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1967-v2016-big-launch-train-05-freeze-qa-rehearsal\11-dashboards\UAOS_V1967_V2016_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1967-v2016-big-launch-train-05-freeze-qa-rehearsal/11-dashboards/UAOS_V1967_V2016_MASTER_DASHBOARD.html","603","2026-07-08T08:05:06"
"UAOS_V1917_V1966_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1917-v1966-big-launch-train-04-libraries-offers-delivery\10-dashboards\UAOS_V1917_V1966_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1917-v1966-big-launch-train-04-libraries-offers-delivery/10-dashboards/UAOS_V1917_V1966_MASTER_DASHBOARD.html","586","2026-07-08T08:00:51"
